date,channel,spend,impressions,clicks,conversions
2025-01-01,Google Ads,1127.54,46331,539,27
2025-01-01,Facebook,633.49,19280,764,68
2025-01-01,Instagram,390.78,18045,723,51
2025-01-01,Email,277.11,15548,657,24
2025-01-01,Organic,0.0,3401,148,8
2025-01-02,Google Ads,1345.8,64231,1756,162
2025-01-02,Facebook,1167.34,51444,2094,156
2025-01-02,Instagram,622.99,34877,1591,76
2025-01-02,Email,45.84,1438,59,2
2025-01-02,Organic,0.0,6248,221,20
2025-01-03,Google Ads,1658.68,69926,2829,78
2025-01-03,Facebook,467.91,14853,232,10
2025-01-03,Instagram,1056.46,50265,612,33
2025-01-03,Email,292.46,14182,197,19
2025-01-03,Organic,0.0,2822,90,5
2025-01-04,Google Ads,784.48,30247,629,27
2025-01-04,Facebook,1297.86,57591,1039,36
2025-01-04,Instagram,952.27,38133,1010,64
2025-01-04,Email,167.83,6138,150,4
2025-01-04,Organic,0.0,2921,100,5
2025-01-05,Google Ads,1493.65,45402,983,89
2025-01-05,Facebook,1080.68,64189,2947,260
2025-01-05,Instagram,1135.49,55096,2360,92
2025-01-05,Email,261.59,15025,152,6
2025-01-05,Organic,0.0,10006,482,41
2025-01-06,Google Ads,749.16,25480,386,9
2025-01-06,Facebook,1302.09,59038,2191,150
2025-01-06,Instagram,812.41,35001,1566,139
2025-01-06,Email,258.21,12903,422,30
2025-01-06,Organic,0.0,7727,322,27
2025-01-07,Google Ads,1553.72,72121,1569,76
2025-01-07,Facebook,824.71,33493,608,43
2025-01-07,Instagram,343.64,10784,502,45
2025-01-07,Email,54.79,2003,26,1
2025-01-07,Organic,0.0,2071,64,1
2025-01-08,Google Ads,1187.33,54461,1119,99
2025-01-08,Facebook,1393.67,42844,672,28
2025-01-08,Instagram,1057.37,36594,674,30
2025-01-08,Email,60.15,3376,138,4
2025-01-08,Organic,0.0,2492,86,5
2025-01-09,Google Ads,730.25,23240,504,40
2025-01-09,Facebook,873.02,50999,1320,51
2025-01-09,Instagram,582.1,25130,698,46
2025-01-09,Email,63.31,3318,115,9
2025-01-09,Organic,0.0,4105,165,11
2025-01-10,Google Ads,591.08,33916,1323,53
2025-01-10,Facebook,537.07,24955,1043,43
2025-01-10,Instagram,1137.01,60453,2654,197
2025-01-10,Email,270.22,13131,480,44
2025-01-10,Organic,0.0,6292,188,5
2025-01-11,Google Ads,2020.98,111369,1249,108
2025-01-11,Facebook,1779.22,54756,2700,142
2025-01-11,Instagram,1512.77,50590,533,48
2025-01-11,Email,101.31,4743,185,8
2025-01-11,Organic,0.0,2842,104,9
2025-01-12,Google Ads,2058.88,107907,2278,198
2025-01-12,Facebook,1301.47,61836,2184,57
2025-01-12,Instagram,1203.8,39590,1482,69
2025-01-12,Email,386.25,14351,148,13
2025-01-12,Organic,0.0,7969,224,12
2025-01-13,Google Ads,1706.21,55790,2469,152
2025-01-13,Facebook,512.53,16494,343,31
2025-01-13,Instagram,328.63,14918,482,41
2025-01-13,Email,95.89,3801,50,2
2025-01-13,Organic,0.0,2874,170,5
2025-01-14,Google Ads,1515.69,90695,1715,103
2025-01-14,Facebook,836.46,37952,1825,99
2025-01-14,Instagram,387.94,23144,664,36
2025-01-14,Email,132.01,6282,168,10
2025-01-14,Organic,0.0,6648,326,19
2025-01-15,Google Ads,2257.55,95054,3133,148
2025-01-15,Facebook,544.24,17517,707,30
2025-01-15,Instagram,529.07,22288,783,57
2025-01-15,Email,283.93,15493,756,22
2025-01-15,Organic,0.0,7295,352,18
2025-01-16,Google Ads,494.63,26073,811,62
2025-01-16,Facebook,519.78,18545,651,54
